[2026-03-05T00:40:05+01:00] Start league_sp_conf_old_ppo_args_14_1_no_Bots_2__25envs_3vf_coef_0_1 (seed: 1381293448)
/home/nglaser/BA/MicortsRTS-league-training/main.py:45: UserWarning: 
The version_base parameter is not specified.
Please specify a compatability version level, or None.
Will assume defaults for version 1.1
  @hydra.main(config_path="conf", config_name="config")
/home/nglaser/miniforge/envs/py39/lib/python3.9/site-packages/hydra/_internal/defaults_list.py:251: UserWarning: In 'league_sp_conf_old_ppo_args_14_1_no_Bots_2__25envs_2': Defaults list is missing `_self_`. See https://hydra.cc/docs/1.2/upgrades/1.0_to_1.1/default_composition_order for more information
  warnings.warn(msg, UserWarning)
/home/nglaser/miniforge/envs/py39/lib/python3.9/site-packages/wandb/sdk/internal/sender.py:15: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import parse_version
wandb: Currently logged in as: glaspaul244-hhu (use `wandb login --relogin` to force relogin)
Experiment config:
{
  "ExperimentConfig": {
    "BC_aget_as_Historical": false,
    "BC_finetuning": false,
    "BC_learning_rate": 1e-06,
    "BC_model_path": "models/BCagent.pt",
    "BC_weight_decay": 0.0,
    "Bot_as_player_1": true,
    "PPO_learning_rate": 5e-05,
    "PPO_weight_decay": 0.0,
    "Unit_reward_per_exploiter": false,
    "anneal_lr": true,
    "attack_reward_weight": 0.0,
    "capture_video": false,
    "checkpoint_end_buffer_steps": 0,
    "checkpoint_frequency": 10,
    "clip_coef": 0.15,
    "clip_vloss": true,
    "create_run_id_file": false,
    "cuda": true,
    "cur_main_exploiter_path": null,
    "cur_main_path": null,
    "dbg_all_player_0": false,
    "dbg_all_player_1": false,
    "dbg_deterministic_actions": false,
    "dbg_exploiter_update": false,
    "dbg_no_main_agent_ppo_update": false,
    "dbg_non_legal_action": false,
    "dbg_reset": false,
    "dbg_seed": false,
    "dbg_update_gaes": false,
    "deterministic": true,
    "dyn_attack_reward": 0.0,
    "dyn_num_bot_envs": true,
    "early_updates": true,
    "endgame_maps": false,
    "ent_coef": 0.015,
    "epochs": 30,
    "evaluate": false,
    "even_opponent_split": true,
    "exact_seed": true,
    "exp_name": "league_sp_conf_old_ppo_args_14_1_no_Bots_2__25envs_3vf_coef_0_1",
    "exploiter_PPO_learning_rate": 5e-05,
    "exploiter_anneal_lr": true,
    "exploiter_clip_coef": 0.15,
    "exploiter_clip_vloss": true,
    "exploiter_ent_coef": 0.015,
    "exploiter_gae_lambda": 0.95,
    "exploiter_gamma": 1,
    "exploiter_kl_coeff": 0.3,
    "exploiter_kle_rollback": false,
    "exploiter_kle_stop": true,
    "exploiter_max_grad_norm": 0.5,
    "exploiter_norm_adv": true,
    "exploiter_target_kl": 0.01,
    "exploiter_update_epochs": 4,
    "exploiter_vf_coef": 0.1,
    "gae_lambda": 0.95,
    "gamma": 1,
    "gym_id": "MicrortsBC",
    "initial_BC": false,
    "kl_coeff": 0.3,
    "kle_rollback": false,
    "kle_stop": true,
    "league_exploiter_pfsp_weighting": "variance",
    "league_exploiter_selfplay_save_interval": 30000000,
    "league_exploiter_winrate_threshold": 0.7,
    "league_training": true,
    "log_exploiter_tables": false,
    "log_exploiter_winrates": false,
    "log_unweighted_losses": true,
    "lower_selfplay_winrate_offset": null,
    "main_PFSP_prob": 0.7,
    "main_SP_prob": 0.1,
    "main_exploiter_main_prob_when_max_historical_winrate": 0,
    "main_exploiter_max_historical_winrate_threshold": 2,
    "main_exploiter_no_draw_winrate_threshold": 0.25,
    "main_exploiter_pfsp_weighting": "variance",
    "main_exploiter_ready_use_historicals": false,
    "main_exploiter_selfplay_save_interval": 30000000,
    "main_exploiter_vs_main_winrate_threshold": 0.4,
    "main_exploiter_winrate_threshold": 0.7,
    "main_pfsp_weighting": "focused_strong",
    "main_selfplay_save_interval": 30000000,
    "main_winrate_threshold": 0.7,
    "max_bot_winrate": 0.98,
    "max_grad_norm": 0.5,
    "max_num_bot_envs": 1,
    "min_bot_winrate": 0.955,
    "min_num_bot_envs": 1,
    "model_path": "models/finished_PPO_Basis_thesis.pt",
    "n_minibatch": 4,
    "new_hist_rewards": 0,
    "newdata": false,
    "norm_adv": true,
    "num_bot_envs": 1,
    "num_bot_envs_per_main_exploiter": 0,
    "num_envs": 51,
    "num_envs_per_league_exploiters": 1,
    "num_envs_per_main_exploiters": 1,
    "num_eval_episodes": 100,
    "num_league_exploiters": 0,
    "num_main_envs": 25,
    "num_main_exploiters": 0,
    "num_parallel_eval_games": 0,
    "num_selfplay_envs": 0,
    "num_steps": 512,
    "nurwins": false,
    "other_historicals_paths": null,
    "pfsp": true,
    "pfsp_min_prob_factor": 0.25,
    "ppo": false,
    "prod_mode": true,
    "render": false,
    "render_all": false,
    "resume": true,
    "rewardscore": 0.002,
    "save_gpu_memory": false,
    "seed": 1381293448,
    "selfplay": false,
    "selfplay_evaluate_testing": false,
    "selfplay_ready_save_interval": 30000000,
    "selfplay_save_interval": 10,
    "sp": true,
    "starting_historical": true,
    "target_kl": 0.01,
    "torch_deterministic": true,
    "total_timesteps": 30000000,
    "train_on_old_mains": false,
    "training_on_bot_envs": false,
    "unit_bonus_max_heavy": 1.0,
    "unit_bonus_max_light": 1.0,
    "unit_bonus_max_ranged": 1.0,
    "unit_bonus_max_worker": 1.0,
    "unit_exploiters": false,
    "update_epochs": 4,
    "upper_selfplay_winrate_offset": null,
    "use_no_draw_winrates": true,
    "value_warmup_updates": -1,
    "vf_coef": 0.1,
    "wandb_entity": null,
    "wandb_group_name": "new_sp_28_01_26_no_Bots",
    "wandb_project_name": "new_selfplay",
    "warmup_epochs": 20
  }
}
change config in conf/config.yaml
/home/nglaser/miniforge/envs/py39/lib/python3.9/site-packages/wandb/sdk/internal/sender.py:15: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import parse_version
wandb: wandb version 0.25.0 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.10.24
wandb: Syncing run league_sp_conf_old_ppo_args_14_1_no_Bots_2__25envs_3vf_coef_0_1
wandb: ⭐️ View project at https://wandb.ai/glaspaul244-hhu/new_selfplay
wandb: 🚀 View run at https://wandb.ai/glaspaul244-hhu/new_selfplay/runs/w14529bu
wandb: Run data is saved locally in /home/nglaser/BA/MicortsRTS-league-training/wandb/run-20260305_004009-w14529bu
wandb: Run `wandb offline` to turn off syncing.
wandb: WARNING Step cannot be set when using syncing with tensorboard. Please log your step values as a metric such as 'global_step'
Exception in thread Thread-5:
Traceback (most recent call last):
  File "/home/nglaser/miniforge/envs/py39/lib/python3.9/site-packages/urllib3/connectionpool.py", line 787, in urlopen
    response = self._make_request(
  File "/home/nglaser/miniforge/envs/py39/lib/python3.9/site-packages/urllib3/connectionpool.py", line 534, in _make_request
    response = conn.getresponse()
  File "/home/nglaser/miniforge/envs/py39/lib/python3.9/site-packages/urllib3/connection.py", line 571, in getresponse
    httplib_response = super().getresponse()
  File "/home/nglaser/miniforge/envs/py39/lib/python3.9/http/client.py", line 1377, in getresponse
    response.begin()
  File "/home/nglaser/miniforge/envs/py39/lib/python3.9/http/client.py", line 320, in begin
    version, status, reason = self._read_status()
  File "/home/nglaser/miniforge/envs/py39/lib/python3.9/http/client.py", line 281, in _read_status
    line = str(self.fp.readline(_MAXLINE + 1), "iso-8859-1")
  File "/home/nglaser/miniforge/envs/py39/lib/python3.9/socket.py", line 716, in readinto
    return self._sock.recv_into(b)
  File "/home/nglaser/miniforge/envs/py39/lib/python3.9/ssl.py", line 1275, in recv_into
    return self.read(nbytes, buffer)
  File "/home/nglaser/miniforge/envs/py39/lib/python3.9/ssl.py", line 1133, in read
    return self._sslobj.read(len, buffer)
ConnectionResetError: [Errno 104] Connection reset by peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/nglaser/miniforge/envs/py39/lib/python3.9/site-packages/requests/adapters.py", line 644, in send
    resp = conn.urlopen(
  File "/home/nglaser/miniforge/envs/py39/lib/python3.9/site-packages/urllib3/connectionpool.py", line 841, in urlopen
    retries = retries.increment(
  File "/home/nglaser/miniforge/envs/py39/lib/python3.9/site-packages/urllib3/util/retry.py", line 474, in increment
    raise reraise(type(error), error, _stacktrace)
  File "/home/nglaser/miniforge/envs/py39/lib/python3.9/site-packages/urllib3/util/util.py", line 38, in reraise
    raise value.with_traceback(tb)
  File "/home/nglaser/miniforge/envs/py39/lib/python3.9/site-packages/urllib3/connectionpool.py", line 787, in urlopen
    response = self._make_request(
  File "/home/nglaser/miniforge/envs/py39/lib/python3.9/site-packages/urllib3/connectionpool.py", line 534, in _make_request
    response = conn.getresponse()
  File "/home/nglaser/miniforge/envs/py39/lib/python3.9/site-packages/urllib3/connection.py", line 571, in getresponse
    httplib_response = super().getresponse()
  File "/home/nglaser/miniforge/envs/py39/lib/python3.9/http/client.py", line 1377, in getresponse
    response.begin()
  File "/home/nglaser/miniforge/envs/py39/lib/python3.9/http/client.py", line 320, in begin
    version, status, reason = self._read_status()
  File "/home/nglaser/miniforge/envs/py39/lib/python3.9/http/client.py", line 281, in _read_status
    line = str(self.fp.readline(_MAXLINE + 1), "iso-8859-1")
  File "/home/nglaser/miniforge/envs/py39/lib/python3.9/socket.py", line 716, in readinto
    return self._sock.recv_into(b)
  File "/home/nglaser/miniforge/envs/py39/lib/python3.9/ssl.py", line 1275, in recv_into
    return self.read(nbytes, buffer)
  File "/home/nglaser/miniforge/envs/py39/lib/python3.9/ssl.py", line 1133, in read
    return self._sslobj.read(len, buffer)
urllib3.exceptions.ProtocolError: ('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/nglaser/miniforge/envs/py39/lib/python3.9/site-packages/wandb/util.py", line 730, in request_with_retry
    response = func(*args, **kwargs)
  File "/home/nglaser/miniforge/envs/py39/lib/python3.9/site-packages/requests/sessions.py", line 637, in post
    return self.request("POST", url, data=data, json=json, **kwargs)
  File "/home/nglaser/miniforge/envs/py39/lib/python3.9/site-packages/requests/sessions.py", line 589, in request
    resp = self.send(prep, **send_kwargs)
  File "/home/nglaser/miniforge/envs/py39/lib/python3.9/site-packages/requests/sessions.py", line 703, in send
    r = adapter.send(request, **kwargs)
  File "/home/nglaser/miniforge/envs/py39/lib/python3.9/site-packages/requests/adapters.py", line 659, in send
    raise ConnectionError(err, request=request)
requests.exceptions.ConnectionError: ('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/nglaser/miniforge/envs/py39/lib/python3.9/threading.py", line 980, in _bootstrap_inner
    self.run()
  File "/home/nglaser/miniforge/envs/py39/lib/python3.9/threading.py", line 917, in run
    self._target(*self._args, **self._kwargs)
  File "/home/nglaser/miniforge/envs/py39/lib/python3.9/site-packages/wandb/sdk/internal/file_stream.py", line 255, in _thread_body
    self._send(ready_chunks)
  File "/home/nglaser/miniforge/envs/py39/lib/python3.9/site-packages/wandb/sdk/internal/file_stream.py", line 300, in _send
    util.request_with_retry(
  File "/home/nglaser/miniforge/envs/py39/lib/python3.9/site-packages/wandb/util.py", line 766, in request_with_retry
    e.response.content,
AttributeError: 'NoneType' object has no attribute 'content'

cuda
opponents: 
[<function coacAI at 0x7467d43f0ca0>]
resumed at epoch 1
Creating Historical Checkpoint of MainPlayer
League PPO training started
Game 0 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=16796, episode_reward=10.003, score_reward_sum=0.114
selfplay_winrate_no_draw_11=0.091, selfplay_winrate_with_draw_0.5_11=0.545

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_0

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=17550, episode_reward=10.003, score_reward_sum=0.133
selfplay_winrate_no_draw_12=0.167, selfplay_winrate_with_draw_0.5_12=0.583

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_0

Game 21 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=24336, episode_reward=-10.003, score_reward_sum=-0.528
selfplay_winrate_no_draw_13=0.154, selfplay_winrate_with_draw_0.5_13=0.538

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: 1.0
global_step=26546, episode_reward=10.003, score_reward_sum=0.191, bot_winrate_11=0.091, bot_winrate_with_draw_0.5_11=0.545
bot_winrate_11=0.091, bot_winrate_with_draw_0.5_11=0.545
match in Botgame 1, result: 1.0

Game 1 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=35984, episode_reward=-10.003, score_reward_sum=-0.730
selfplay_winrate_no_draw_14=0.143, selfplay_winrate_with_draw_0.5_14=0.500

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_0

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=50674, episode_reward=10.003, score_reward_sum=2.570
selfplay_winrate_no_draw_15=0.200, selfplay_winrate_with_draw_0.5_15=0.533

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_0

Game 3 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=52000, episode_reward=-0.000, score_reward_sum=0.271
selfplay_winrate_no_draw_16=0.188, selfplay_winrate_with_draw_0.5_16=0.531

New Match in Game 3: MainPlayer vs Historical_(MainPlayer)_0

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=52000, episode_reward=0.002, score_reward_sum=1.575
selfplay_winrate_no_draw_17=0.176, selfplay_winrate_with_draw_0.5_17=0.529

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_0

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=52000, episode_reward=-0.001, score_reward_sum=-0.797
selfplay_winrate_no_draw_18=0.167, selfplay_winrate_with_draw_0.5_18=0.528

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_0

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=52000, episode_reward=-0.000, score_reward_sum=-0.016
selfplay_winrate_no_draw_19=0.158, selfplay_winrate_with_draw_0.5_19=0.526

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_0

Game 7 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=52000, episode_reward=0.001, score_reward_sum=0.650
selfplay_winrate_no_draw_20=0.150, selfplay_winrate_with_draw_0.5_20=0.525

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_0

Game 9 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=52000, episode_reward=0.001, score_reward_sum=1.315
selfplay_winrate_no_draw_21=0.143, selfplay_winrate_with_draw_0.5_21=0.524

New Match in Game 9: MainPlayer vs Historical_(MainPlayer)_0

Game 10 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=52000, episode_reward=0.001, score_reward_sum=0.801
selfplay_winrate_no_draw_22=0.136, selfplay_winrate_with_draw_0.5_22=0.523

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_0

Game 11 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=52000, episode_reward=-0.001, score_reward_sum=-1.226
selfplay_winrate_no_draw_23=0.130, selfplay_winrate_with_draw_0.5_23=0.522

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_0

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=52000, episode_reward=-0.000, score_reward_sum=-0.214
selfplay_winrate_no_draw_24=0.125, selfplay_winrate_with_draw_0.5_24=0.521

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_0

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=52000, episode_reward=0.000, score_reward_sum=-0.372
