[2026-03-03T20:42:44+01:00] Start league_sp_conf_old_ppo_args_14_1_no_Bots_2__25envs_4 (seed: 896980133)
/home/nglaser/BA/MicortsRTS-league-training/main.py:45: UserWarning: 
The version_base parameter is not specified.
Please specify a compatability version level, or None.
Will assume defaults for version 1.1
  @hydra.main(config_path="conf", config_name="config")
/home/nglaser/miniforge/envs/py39/lib/python3.9/site-packages/hydra/_internal/defaults_list.py:251: UserWarning: In 'league_sp_conf_old_ppo_args_14_1_no_Bots_2__25envs_2': Defaults list is missing `_self_`. See https://hydra.cc/docs/1.2/upgrades/1.0_to_1.1/default_composition_order for more information
  warnings.warn(msg, UserWarning)
/home/nglaser/miniforge/envs/py39/lib/python3.9/site-packages/wandb/sdk/internal/sender.py:15: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import parse_version
wandb: Currently logged in as: glaspaul244-hhu (use `wandb login --relogin` to force relogin)
Experiment config:
{
  "ExperimentConfig": {
    "BC_aget_as_Historical": false,
    "BC_finetuning": false,
    "BC_learning_rate": 1e-06,
    "BC_model_path": "models/BCagent.pt",
    "BC_weight_decay": 0.0,
    "Bot_as_player_1": true,
    "PPO_learning_rate": 5e-05,
    "PPO_weight_decay": 0.0,
    "Unit_reward_per_exploiter": false,
    "anneal_lr": true,
    "attack_reward_weight": 0.0,
    "capture_video": false,
    "checkpoint_end_buffer_steps": 0,
    "checkpoint_frequency": 10,
    "clip_coef": 0.15,
    "clip_vloss": true,
    "create_run_id_file": false,
    "cuda": true,
    "cur_main_exploiter_path": null,
    "cur_main_path": null,
    "dbg_all_player_0": false,
    "dbg_all_player_1": false,
    "dbg_deterministic_actions": false,
    "dbg_exploiter_update": false,
    "dbg_no_main_agent_ppo_update": false,
    "dbg_non_legal_action": false,
    "dbg_reset": false,
    "dbg_seed": false,
    "dbg_update_gaes": false,
    "deterministic": true,
    "dyn_attack_reward": 0.0,
    "dyn_num_bot_envs": true,
    "early_updates": true,
    "endgame_maps": false,
    "ent_coef": 0.015,
    "epochs": 30,
    "evaluate": false,
    "even_opponent_split": true,
    "exact_seed": true,
    "exp_name": "league_sp_conf_old_ppo_args_14_1_no_Bots_2__25envs_4",
    "exploiter_PPO_learning_rate": 5e-05,
    "exploiter_anneal_lr": true,
    "exploiter_clip_coef": 0.15,
    "exploiter_clip_vloss": true,
    "exploiter_ent_coef": 0.015,
    "exploiter_gae_lambda": 0.95,
    "exploiter_gamma": 1,
    "exploiter_kl_coeff": 0.3,
    "exploiter_kle_rollback": false,
    "exploiter_kle_stop": true,
    "exploiter_max_grad_norm": 0.5,
    "exploiter_norm_adv": true,
    "exploiter_target_kl": 0.01,
    "exploiter_update_epochs": 4,
    "exploiter_vf_coef": 0.15,
    "gae_lambda": 0.95,
    "gamma": 1,
    "gym_id": "MicrortsBC",
    "initial_BC": false,
    "kl_coeff": 0.3,
    "kle_rollback": false,
    "kle_stop": true,
    "league_exploiter_pfsp_weighting": "variance",
    "league_exploiter_selfplay_save_interval": 30000000,
    "league_exploiter_winrate_threshold": 0.7,
    "league_training": true,
    "log_exploiter_tables": false,
    "log_exploiter_winrates": false,
    "log_unweighted_losses": true,
    "lower_selfplay_winrate_offset": null,
    "main_PFSP_prob": 0.7,
    "main_SP_prob": 0.1,
    "main_exploiter_main_prob_when_max_historical_winrate": 0,
    "main_exploiter_max_historical_winrate_threshold": 2,
    "main_exploiter_no_draw_winrate_threshold": 0.25,
    "main_exploiter_pfsp_weighting": "variance",
    "main_exploiter_ready_use_historicals": false,
    "main_exploiter_selfplay_save_interval": 30000000,
    "main_exploiter_vs_main_winrate_threshold": 0.4,
    "main_exploiter_winrate_threshold": 0.7,
    "main_pfsp_weighting": "focused_strong",
    "main_selfplay_save_interval": 30000000,
    "main_winrate_threshold": 0.7,
    "max_bot_winrate": 0.98,
    "max_grad_norm": 0.5,
    "max_num_bot_envs": 1,
    "min_bot_winrate": 0.955,
    "min_num_bot_envs": 1,
    "model_path": "models/finished_PPO_Basis_thesis.pt",
    "n_minibatch": 4,
    "new_hist_rewards": 0,
    "newdata": false,
    "norm_adv": true,
    "num_bot_envs": 1,
    "num_bot_envs_per_main_exploiter": 0,
    "num_envs": 51,
    "num_envs_per_league_exploiters": 1,
    "num_envs_per_main_exploiters": 1,
    "num_eval_episodes": 100,
    "num_league_exploiters": 0,
    "num_main_envs": 25,
    "num_main_exploiters": 0,
    "num_parallel_eval_games": 0,
    "num_selfplay_envs": 0,
    "num_steps": 512,
    "nurwins": false,
    "other_historicals_paths": null,
    "pfsp": true,
    "pfsp_min_prob_factor": 0.25,
    "ppo": false,
    "prod_mode": true,
    "render": false,
    "render_all": false,
    "resume": true,
    "rewardscore": 0.002,
    "save_gpu_memory": false,
    "seed": 896980133,
    "selfplay": false,
    "selfplay_evaluate_testing": false,
    "selfplay_ready_save_interval": 30000000,
    "selfplay_save_interval": 10,
    "sp": true,
    "starting_historical": true,
    "target_kl": 0.01,
    "torch_deterministic": true,
    "total_timesteps": 30000000,
    "train_on_old_mains": false,
    "training_on_bot_envs": false,
    "unit_bonus_max_heavy": 1.0,
    "unit_bonus_max_light": 1.0,
    "unit_bonus_max_ranged": 1.0,
    "unit_bonus_max_worker": 1.0,
    "unit_exploiters": false,
    "update_epochs": 4,
    "upper_selfplay_winrate_offset": null,
    "use_no_draw_winrates": true,
    "value_warmup_updates": -1,
    "vf_coef": 0.15,
    "wandb_entity": null,
    "wandb_group_name": "new_sp_28_01_26_no_Bots",
    "wandb_project_name": "new_selfplay",
    "warmup_epochs": 20
  }
}
change config in conf/config.yaml
/home/nglaser/miniforge/envs/py39/lib/python3.9/site-packages/wandb/sdk/internal/sender.py:15: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import parse_version
wandb: wandb version 0.25.0 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.10.24
wandb: Syncing run league_sp_conf_old_ppo_args_14_1_no_Bots_2__25envs_4
wandb: ⭐️ View project at https://wandb.ai/glaspaul244-hhu/new_selfplay
wandb: 🚀 View run at https://wandb.ai/glaspaul244-hhu/new_selfplay/runs/dflk6qt1
wandb: Run data is saved locally in /home/nglaser/BA/MicortsRTS-league-training/wandb/run-20260303_204251-dflk6qt1
wandb: Run `wandb offline` to turn off syncing.
wandb: WARNING Step cannot be set when using syncing with tensorboard. Please log your step values as a metric such as 'global_step'

cuda
opponents: 
[<function coacAI at 0x75ce06770c10>]
resumed at epoch 1
Creating Historical Checkpoint of MainPlayer
League PPO training started
Game 14 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=16146, episode_reward=10.003, score_reward_sum=0.056
selfplay_winrate_no_draw_11=0.091, selfplay_winrate_with_draw_0.5_11=0.545

New Match in Game 14: MainPlayer vs Historical_(MainPlayer)_0

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=16900, episode_reward=-10.003, score_reward_sum=-0.013
selfplay_winrate_no_draw_12=0.083, selfplay_winrate_with_draw_0.5_12=0.500

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_0

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=20488, episode_reward=-10.003, score_reward_sum=-0.311
selfplay_winrate_no_draw_13=0.077, selfplay_winrate_with_draw_0.5_13=0.462

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_0

Game 3 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=21866, episode_reward=-10.003, score_reward_sum=-0.337
selfplay_winrate_no_draw_14=0.071, selfplay_winrate_with_draw_0.5_14=0.429

New Match in Game 3: MainPlayer vs Historical_(MainPlayer)_0

Game 10 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=23088, episode_reward=-10.003, score_reward_sum=-0.452
selfplay_winrate_no_draw_15=0.067, selfplay_winrate_with_draw_0.5_15=0.400

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: 1.0
global_step=26520, episode_reward=10.003, score_reward_sum=0.190, bot_winrate_11=0.091, bot_winrate_with_draw_0.5_11=0.545
bot_winrate_11=0.091, bot_winrate_with_draw_0.5_11=0.545
match in Botgame 1, result: 1.0

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=37544, episode_reward=10.003, score_reward_sum=0.161
selfplay_winrate_no_draw_16=0.125, selfplay_winrate_with_draw_0.5_16=0.438

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_0

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=39910, episode_reward=10.003, score_reward_sum=1.677
selfplay_winrate_no_draw_17=0.176, selfplay_winrate_with_draw_0.5_17=0.471

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_0

Game 3 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=40794, episode_reward=-10.003, score_reward_sum=-0.108
selfplay_winrate_no_draw_18=0.167, selfplay_winrate_with_draw_0.5_18=0.444

New Match in Game 3: MainPlayer vs Historical_(MainPlayer)_0

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=52000, episode_reward=-0.001, score_reward_sum=-0.648
selfplay_winrate_no_draw_19=0.158, selfplay_winrate_with_draw_0.5_19=0.447

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_0

Game 1 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=52000, episode_reward=0.000, score_reward_sum=0.000
selfplay_winrate_no_draw_20=0.150, selfplay_winrate_with_draw_0.5_20=0.450

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_0

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=52000, episode_reward=-0.000, score_reward_sum=-0.469
selfplay_winrate_no_draw_21=0.143, selfplay_winrate_with_draw_0.5_21=0.452

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_0

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=52000, episode_reward=0.000, score_reward_sum=-0.001
selfplay_winrate_no_draw_22=0.136, selfplay_winrate_with_draw_0.5_22=0.455

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_0

Game 7 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=52000, episode_reward=-0.000, score_reward_sum=-0.002
selfplay_winrate_no_draw_23=0.130, selfplay_winrate_with_draw_0.5_23=0.457

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_0

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=52000, episode_reward=-0.000, score_reward_sum=-0.151
selfplay_winrate_no_draw_24=0.125, selfplay_winrate_with_draw_0.5_24=0.458

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_0

Game 9 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=52000, episode_reward=-0.000, score_reward_sum=-0.166
selfplay_winrate_no_draw_25=0.120, selfplay_winrate_with_draw_0.5_25=0.460

New Match in Game 9: MainPlayer vs Historical_(MainPlayer)_0

Game 11 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=52000, episode_reward=0.001, score_reward_sum=0.597
selfplay_winrate_no_draw_26=0.115, selfplay_winrate_with_draw_0.5_26=0.462

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_0

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=52000, episode_reward=0.000, score_reward_sum=0.117
selfplay_winrate_no_draw_27=0.111, selfplay_winrate_with_draw_0.5_27=0.463

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_0

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=52000, episode_reward=-0.000, score_reward_sum=-0.045
selfplay_winrate_no_draw_28=0.107, selfplay_winrate_with_draw_0.5_28=0.464

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_0

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=52000, episode_reward=-0.000, score_reward_sum=-0.038
selfplay_winrate_no_draw_29=0.103, selfplay_winrate_with_draw_0.5_29=0.466

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_0

Game 16 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=52000, episode_reward=0.002, score_reward_sum=2.034
selfplay_winrate_no_draw_30=0.100, selfplay_winrate_with_draw_0.5_30=0.467

New Match in Game 16: MainPlayer vs Historical_(MainPlayer)_0

Game 17 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=52000, episode_reward=0.001, score_reward_sum=0.872
selfplay_winrate_no_draw_31=0.097, selfplay_winrate_with_draw_0.5_31=0.468

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_0

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=52000, episode_reward=0.001, score_reward_sum=0.786
selfplay_winrate_no_draw_32=0.094, selfplay_winrate_with_draw_0.5_32=0.469

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_0

Game 19 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=52000, episode_reward=0.000, score_reward_sum=0.057
selfplay_winrate_no_draw_33=0.091, selfplay_winrate_with_draw_0.5_33=0.470

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_0

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=52000, episode_reward=-0.001, score_reward_sum=-0.959
selfplay_winrate_no_draw_34=0.088, selfplay_winrate_with_draw_0.5_34=0.471

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_0

Game 21 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=52000, episode_reward=0.000, score_reward_sum=0.011
selfplay_winrate_no_draw_35=0.086, selfplay_winrate_with_draw_0.5_35=0.471

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_0

Game 22 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=52000, episode_reward=0.001, score_reward_sum=0.833
selfplay_winrate_no_draw_36=0.083, selfplay_winrate_with_draw_0.5_36=0.472

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_0

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=52000, episode_reward=0.000, score_reward_sum=-0.099
selfplay_winrate_no_draw_37=0.081, selfplay_winrate_with_draw_0.5_37=0.473

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: 1.0
global_step=53040, episode_reward=10.003, score_reward_sum=0.190, bot_winrate_12=0.167, bot_winrate_with_draw_0.5_12=0.583
bot_winrate_12=0.167, bot_winrate_with_draw_0.5_12=0.583
match in Botgame 1, result: 1.0

Game 3 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=60242, episode_reward=10.003, score_reward_sum=0.280
selfplay_winrate_no_draw_38=0.105, selfplay_winrate_with_draw_0.5_38=0.487

New Match in Game 3: MainPlayer vs Historical_(MainPlayer)_0

Game 14 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=68146, episode_reward=0.001, score_reward_sum=0.698
selfplay_winrate_no_draw_39=0.103, selfplay_winrate_with_draw_0.5_39=0.487

New Match in Game 14: MainPlayer vs Historical_(MainPlayer)_0

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=68900, episode_reward=0.000, score_reward_sum=0.325
selfplay_winrate_no_draw_40=0.100, selfplay_winrate_with_draw_0.5_40=0.487

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_0

Game 7 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
